IQ,Prev_Sem_Result,CGPA,Academic_Performance,Internship_Experience,Extra_Curricular_Score,Communication_Skills,Projects_Completed
110,6.63,5.3,8,Yes,0,6,7
120,5.57,8.12,9,No,0,2,1
105,7.86,7.57,6,Yes,6,1,7
114,6.17,9.08,7,Yes,4,1,4
108,7.1,5.55,9,No,3,10,7
111,7.79,7.4,9,No,4,9,4
118,8.6,8.96,8,No,9,6,0
97,8.17,6.85,9,No,9,6,10
141,7.71,7.17,8,Yes,5,4,10
94,7.72,5.32,6,No,9,2,1
91,8.78,6.25,7,Yes,5,10,5
127,6.18,6.46,7,No,0,3,2
121,5.0,9.25,9,Yes,1,3,7
119,6.09,6.27,9,Yes,2,8,4
119,5.87,7.07,6,Yes,3,6,2
109,7.65,8.02,8,Yes,5,7,9
96,7.53,5.73,7,Yes,10,9,6
111,7.37,7.19,8,Yes,8,1,7
99,5.06,8.32,6,Yes,1,2,3
124,7.92,8.9,7,Yes,7,9,10
107,6.29,7.82,7,Yes,8,5,8
97,7.66,8.01,5,Yes,1,4,5
105,7.23,5.57,6,Yes,8,1,0
116,6.37,9.26,6,Yes,6,9,4
101,5.54,5.6,5,No,8,9,4
97,5.38,8.49,8,No,5,4,6
113,8.33,6.19,5,Yes,1,9,6
113,8.67,9.2,6,No,7,10,5
102,7.6,8.24,8,No,9,1,7
102,5.41,8.39,7,Yes,8,5,1
113,6.61,5.99,5,No,7,1,6
88,7.92,6.99,8,Yes,1,4,9
88,8.12,7.78,8,Yes,7,5,6
99,5.47,8.46,8,Yes,2,3,3
106,5.0,5.47,5,Yes,2,2,9
114,7.85,9.33,7,No,8,6,1
132,6.43,9.01,8,Yes,8,3,3
122,6.02,6.22,5,Yes,8,10,3
107,5.05,8.7,6,Yes,3,1,5
109,7.16,7.33,5,No,6,5,6
94,8.4,7.08,5,No,7,2,2
109,8.83,6.41,5,No,4,2,9
105,7.26,7.61,8,Yes,0,4,0
114,7.06,8.28,5,Yes,8,4,2
97,5.34,6.85,6,Yes,5,4,8
117,7.2,7.83,8,Yes,2,7,0
132,6.52,8.15,6,Yes,2,1,7
108,7.43,8.2,9,Yes,9,8,1
116,6.55,5.23,5,Yes,0,10,5
120,5.96,8.87,8,No,7,9,2
103,5.38,7.06,8,No,1,10,6
113,6.26,6.18,5,Yes,0,6,1
110,5.39,6.09,7,Yes,6,4,3
111,5.71,7.17,7,Yes,10,6,9
98,8.95,8.99,6,No,8,10,8
110,6.78,6.7,5,No,5,7,5
117,7.13,8.37,5,No,7,6,3
131,8.49,5.44,9,Yes,7,1,1
124,8.98,7.14,7,No,8,5,9
142,7.33,9.46,7,Yes,6,8,8
98,8.25,8.47,5,No,8,8,3
123,6.31,5.95,6,No,8,10,8
112,6.22,7.26,5,No,10,9,1
142,6.61,6.05,6,Yes,0,4,6
97,7.69,6.84,7,No,5,10,10
97,7.73,8.51,9,Yes,7,6,10
101,6.26,8.47,8,Yes,9,7,4
78,5.53,6.03,7,Yes,8,5,7
102,7.53,9.15,6,Yes,3,8,10
98,5.51,7.67,5,Yes,1,3,7
112,7.31,6.71,7,Yes,10,8,3
115,7.77,7.26,9,Yes,8,5,3
138,7.8,7.72,6,Yes,8,1,7
124,8.01,7.52,5,Yes,7,6,2
101,8.49,7.19,8,Yes,2,2,6
96,7.0,7.27,6,Yes,4,7,7
117,7.92,5.79,5,Yes,1,9,7
90,7.48,8.66,8,Yes,2,3,10
137,5.75,7.44,5,No,0,10,9
127,5.1,5.59,8,Yes,3,4,3
102,6.14,8.45,8,No,4,4,8
84,6.77,9.2,8,Yes,1,4,9
130,7.47,9.26,5,No,2,3,3
108,8.4,6.66,8,Yes,5,5,7
128,5.78,5.61,6,Yes,5,9,5
86,5.5,7.33,9,Yes,6,8,4
101,8.85,5.51,9,Yes,8,10,3
110,5.43,9.2,8,No,3,2,4
110,6.91,5.83,9,Yes,4,9,10
103,7.34,6.14,9,Yes,10,10,0
119,7.17,6.83,8,No,1,2,6
93,5.34,6.72,8,Yes,5,7,7
107,5.23,8.58,6,Yes,3,5,8
111,5.42,7.05,7,Yes,4,7,2
117,7.34,5.77,5,Yes,6,5,8
120,7.18,6.2,8,No,5,6,9
93,5.93,7.29,8,No,7,8,4
86,7.55,5.66,9,No,5,1,9
129,8.28,7.75,6,No,9,1,5
114,5.17,7.55,9,Yes,7,5,0
98,6.99,8.22,8,Yes,3,1,8
133,7.76,9.22,8,Yes,6,3,8
111,6.01,9.11,9,No,2,10,5
127,6.23,9.26,8,No,0,9,7
111,7.45,6.1,7,Yes,8,7,3
140,8.59,5.59,5,Yes,8,6,4
136,8.24,6.36,5,No,5,8,4
106,7.33,9.03,5,Yes,1,8,6
124,7.92,9.37,7,No,7,6,6
119,6.46,8.87,8,Yes,9,4,6
130,7.56,5.5,9,Yes,5,4,4
95,6.86,9.26,6,Yes,6,4,3
120,5.76,6.91,8,No,0,6,7
125,7.81,5.04,7,Yes,2,1,0
83,7.23,6.99,7,Yes,0,2,0
92,6.43,5.21,5,No,9,6,5
79,8.65,7.45,8,No,0,1,1
105,5.08,6.52,5,No,10,9,2
120,6.26,7.13,6,Yes,0,6,3
132,5.23,7.76,5,No,3,7,1
111,8.07,8.91,6,Yes,6,1,9
134,7.81,7.98,7,Yes,6,8,6
89,6.33,6.95,5,Yes,4,5,9
84,7.7,8.69,5,Yes,5,5,0
109,6.58,9.08,9,No,1,6,2
115,8.03,5.54,7,Yes,4,7,1
109,6.82,7.39,9,Yes,6,7,8
78,6.65,6.28,6,No,8,5,7
108,8.74,5.21,6,No,5,1,2
90,6.0,8.01,7,No,9,9,4
120,5.48,8.88,6,Yes,3,6,2
115,7.34,5.73,7,No,2,9,10
95,8.88,8.66,6,Yes,8,4,10
102,6.51,8.84,8,No,6,2,10
94,5.25,9.11,5,Yes,10,3,5
109,6.36,6.19,8,No,5,4,4
124,7.02,9.07,7,Yes,6,10,10
95,5.65,6.44,7,Yes,7,8,1
117,7.63,7.49,8,Yes,4,3,9
102,8.99,5.23,5,Yes,2,8,7
98,6.81,5.2,5,Yes,2,6,5
108,6.42,8.24,9,No,1,4,2
94,6.6,7.0,6,Yes,7,7,0
101,5.46,6.15,9,No,0,5,4
92,8.53,5.86,5,Yes,7,5,10
139,6.66,8.01,8,Yes,2,9,1
110,6.55,5.0,6,No,8,3,1
99,7.64,8.63,8,No,10,10,8
113,6.77,5.36,9,Yes,1,4,10
108,7.59,5.86,7,Yes,9,5,9
106,5.25,6.74,8,No,8,1,6
119,8.25,7.18,9,Yes,5,7,5
121,8.76,6.6,9,Yes,0,8,0
102,7.6,6.44,9,No,4,6,9
101,8.82,9.34,7,Yes,9,9,1
105,5.61,7.89,7,Yes,8,3,10
75,6.91,5.11,7,No,5,2,6
87,7.41,6.94,6,No,6,5,2
130,7.33,8.94,7,Yes,3,9,1
134,6.61,6.36,7,Yes,0,1,5
106,6.35,5.43,7,Yes,4,1,7
118,5.51,8.41,8,No,1,10,7
114,6.57,7.73,7,No,7,3,10
156,5.65,7.57,6,Yes,3,10,1
126,7.94,5.24,9,Yes,0,3,5
108,5.84,5.63,8,Yes,9,5,4
95,5.23,7.8,5,Yes,6,4,6
85,7.21,5.94,7,No,10,6,3
113,7.38,7.27,9,Yes,1,8,1
98,8.49,7.45,9,Yes,2,8,9
88,7.31,6.28,8,Yes,8,4,2
100,6.38,9.27,5,Yes,8,1,8
93,8.21,8.79,6,Yes,1,7,9
135,7.16,8.25,9,Yes,2,6,7
123,5.32,5.35,9,No,10,5,8
109,7.26,5.48,9,No,8,4,4
132,8.63,7.22,9,No,0,6,4
111,6.59,5.72,8,Yes,1,8,6
97,6.19,9.4,5,No,10,6,6
132,5.57,5.71,9,No,1,3,0
118,5.61,7.19,6,Yes,9,9,4
94,6.73,6.64,6,Yes,2,3,7
107,7.38,7.88,7,Yes,9,4,6
96,5.32,5.58,9,Yes,2,5,10
89,8.76,6.94,9,No,9,2,1
123,8.02,6.24,9,Yes,1,10,7
138,7.35,8.99,9,Yes,7,10,1
89,8.31,5.18,9,Yes,7,2,9
118,5.32,9.11,6,Yes,7,6,0
100,6.91,8.75,5,Yes,1,2,10
102,7.52,6.34,5,Yes,8,10,10
101,8.31,8.55,7,Yes,10,1,10
97,8.13,5.14,6,No,6,8,2
110,6.11,9.35,9,No,4,10,2
97,8.76,7.37,5,No,6,10,5
114,5.5,6.36,8,No,7,1,2
109,8.5,6.63,8,No,8,10,6
106,8.88,5.3,8,No,1,6,7
96,5.71,9.45,9,No,5,1,2
101,7.89,5.18,9,No,8,8,8
121,5.16,7.95,7,Yes,5,5,0
117,6.62,6.99,7,Yes,1,3,2
95,7.07,9.27,7,No,0,5,2
111,7.32,6.11,8,Yes,2,1,6
121,8.74,7.39,9,Yes,10,1,10
84,7.69,7.17,8,Yes,4,4,10
118,6.93,8.16,7,Yes,6,9,4
100,8.24,5.31,9,No,9,9,3
118,8.8,5.87,6,Yes,9,1,1
98,5.09,5.97,5,Yes,2,3,6
82,8.93,8.32,5,Yes,8,4,2
85,5.34,5.85,7,No,9,2,6
110,8.26,7.58,8,Yes,3,7,9
113,6.12,5.97,6,No,9,3,6
96,5.53,8.88,9,No,1,1,10
119,6.76,9.24,8,Yes,2,1,1
85,7.58,7.33,7,Yes,4,3,6
109,6.52,6.59,8,Yes,2,6,5
91,5.22,6.05,7,No,4,4,9
100,7.4,5.22,5,No,3,1,3
110,8.61,6.21,5,Yes,10,7,10
97,6.53,7.94,8,Yes,9,2,4
104,5.87,7.4,6,Yes,2,5,7
125,6.77,9.25,9,No,5,8,4
101,5.19,6.78,7,Yes,7,7,2
122,8.28,8.12,9,Yes,3,8,1
93,8.31,7.2,5,Yes,8,10,5
117,7.35,7.31,6,No,5,6,5
131,6.41,6.2,6,No,4,7,6
72,8.2,7.05,9,Yes,2,9,7
98,7.22,7.12,5,No,4,6,3
118,8.3,8.18,9,Yes,4,9,7
106,7.53,9.23,8,No,3,2,0
115,8.14,6.48,6,Yes,5,2,5
100,7.39,5.19,6,No,2,2,5
111,6.66,7.23,8,Yes,9,6,2
107,8.83,7.45,5,Yes,0,2,8
127,7.16,5.76,6,No,6,3,4
113,7.42,8.42,7,Yes,6,8,0
115,5.88,9.43,7,Yes,3,8,6
103,7.5,9.26,5,Yes,8,4,9
102,7.29,5.89,8,Yes,1,9,2
103,5.74,8.94,9,Yes,0,8,9
115,5.24,8.17,5,Yes,2,1,9
103,7.42,7.04,9,No,6,8,10
114,8.05,7.43,5,No,8,1,3
141,7.09,8.82,7,Yes,1,4,5
123,5.91,7.16,8,Yes,5,10,7
105,7.67,6.68,7,No,2,6,3
128,5.32,7.22,8,Yes,4,7,8
103,6.77,7.61,9,Yes,8,10,7
79,5.65,5.85,5,No,2,4,9
94,5.74,9.05,6,No,0,8,9
81,5.81,8.03,6,Yes,4,8,5
104,6.55,7.85,8,Yes,0,9,6
110,5.2,5.45,8,Yes,7,6,7
135,6.59,7.72,7,No,6,4,1
114,7.05,5.54,6,Yes,10,2,4
106,6.93,5.35,7,No,1,7,6
122,6.53,7.37,9,Yes,10,10,7
76,8.36,6.81,6,Yes,8,3,4
113,5.58,7.65,9,Yes,4,3,2
121,7.02,5.4,5,No,6,3,5
87,5.25,6.94,7,Yes,3,4,4
127,5.28,5.79,8,Yes,0,2,7
115,7.3,9.44,6,No,7,5,8
103,7.26,7.53,7,No,0,3,8
119,8.51,8.09,8,Yes,2,10,5
144,7.23,6.46,5,Yes,5,5,3
112,8.84,5.43,6,No,7,7,3
113,5.19,9.39,9,No,7,9,8
103,5.39,6.29,5,Yes,1,2,3
97,5.18,6.91,8,No,8,9,7
122,5.74,7.92,6,Yes,3,10,8
97,7.17,5.11,6,No,3,6,4
111,7.58,8.65,5,Yes,1,6,5
102,5.18,7.41,6,Yes,0,3,2
117,8.78,6.25,8,Yes,9,10,4
115,8.37,5.28,5,No,6,9,4
125,6.19,5.73,9,No,10,4,1
102,5.31,9.03,5,Yes,9,5,9
105,5.68,8.09,5,Yes,2,3,5
95,5.51,6.12,9,Yes,3,5,8
103,5.49,5.3,8,No,10,8,10
115,7.07,8.11,7,No,8,8,6
121,5.98,7.58,7,No,5,8,7
96,6.43,6.82,9,Yes,0,6,1
123,8.96,6.64,8,No,8,1,10
130,7.74,5.98,6,Yes,8,10,8
116,8.8,8.01,9,Yes,4,6,2
138,5.57,9.37,7,Yes,7,10,9
98,6.53,5.79,8,Yes,6,7,4
91,7.22,7.69,5,No,10,9,6
83,5.31,6.91,8,No,7,8,3
132,5.02,7.01,8,Yes,8,8,6
119,7.68,6.14,7,Yes,1,7,7
109,7.57,8.71,7,Yes,9,2,9
114,6.64,7.18,6,Yes,4,1,9
93,6.96,7.45,6,Yes,7,2,3
146,6.66,6.37,9,Yes,2,6,4
111,5.1,5.82,5,No,10,2,10
111,6.34,5.39,6,No,10,10,2
120,5.71,8.21,7,No,5,4,4
117,5.39,5.88,8,No,5,10,7
113,8.83,8.11,9,No,6,3,2
98,7.4,6.76,6,Yes,10,6,4
117,7.91,6.87,8,No,2,8,9
138,6.26,7.11,8,Yes,7,6,0
130,6.57,6.65,6,No,7,2,1
133,5.95,5.45,5,Yes,8,5,2
102,5.39,6.39,5,No,7,6,0
95,5.72,7.99,9,Yes,2,9,10
108,8.19,8.0,5,Yes,5,6,10
110,7.71,6.29,9,Yes,8,10,8
126,7.19,7.07,7,Yes,0,5,8
84,6.9,5.87,6,No,2,1,4
132,8.69,5.95,8,Yes,1,10,3
107,5.29,5.1,9,Yes,7,5,4
103,6.12,9.04,5,No,5,5,3
94,6.4,5.95,9,No,9,6,4
85,8.13,6.02,9,Yes,10,7,6
122,8.97,6.26,5,Yes,10,4,10
111,5.96,5.57,5,Yes,7,7,7
90,8.5,7.88,6,No,1,5,1
90,8.32,5.34,8,No,10,6,3
104,5.9,5.6,6,No,5,4,7
135,6.6,7.9,6,Yes,6,8,6
106,6.64,6.53,5,Yes,7,9,8
87,8.91,8.19,5,Yes,8,2,4
106,5.72,7.51,8,No,4,4,5
105,8.2,6.15,9,Yes,10,8,10
69,6.34,7.93,6,Yes,2,8,7
109,7.92,5.52,8,Yes,1,9,10
106,6.68,7.41,6,Yes,7,3,4
120,7.31,6.97,9,No,0,1,8
137,8.33,6.21,6,Yes,9,9,3
126,8.22,7.72,7,Yes,5,1,7
105,8.47,8.92,8,Yes,1,3,2
